season,team_id,team_slug,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,category,stat_label,stat_name,stat_display_name,stat_description,display_value,value
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,general,PFPG,avgFouls,Fouls Per Game,The average fouls committed per game.,16.8,16.764706
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,general,GP,gamesPlayed,Games Played,Games Played,34,34.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,general,GS,gamesStarted,Games Started,The number of games started by an athlete.,0,0.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,general,MPG,avgMinutes,Minutes Per Game,The average number of minutes per game.,0.0,0.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,general,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,1095,1095.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,general,REB,rebounds,Rebounds,The total number of rebounds (offensive and defensive).,1095,1095.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,81.4,81.374
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,3P%,threePointPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,40.0,40.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,AFGM,avgFieldGoalsMade,Average Field Goals Made,The average field goals made per game.,27.4,27.352942
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,AFGA,avgFieldGoalsAttempted,Average Field Goals Attempted,The average field goals attempted per game.,65.5,65.47059
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,A3PM,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,The average three point field goals made per game.,7.9,7.9411764
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,19.9,19.852942
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,15.7,15.676471
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,19.3,19.264706
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,78.3,78.32353
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,9.9,9.941176
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,APG,avgAssists,Assists Per Game,The average assists per game.,16.6,16.558823
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,12.5,12.5
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,42.6,42.553192377090454
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.196,1.1963162
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.48,0.47843665
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,41.8,41.779
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,660.0,660.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1551.0,1551.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,PTS,points,Points,The number of points scored.,2663,2663.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,338,338.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",563,563.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,425,425.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,930,930.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2226,2226.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,533,533.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,655,655.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,270,270.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,3PA,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,The number of times a 3pt field goal was attempted.,675,675.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,40.0,40.00000059604645
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,2PM,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,The number of 2-point field goals made per game for a team or player.,19.4,19.411764
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,offensive,2PA,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,The number of 2-point field goals attempted per game for a team or player.,45.6,45.617645
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,defensive,DRPG,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,22.3,22.264706
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,defensive,BPG,avgBlocks,Blocks Per Game,The average blocks per game.,4.3,4.2941175
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,defensive,SPG,avgSteals,Steals Per Game,The average steals per game.,9.5,9.529411
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,defensive,DREB,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,757,757.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,defensive,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,324,324.0
2012,5,,IND,Indiana Fever,,002d62,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,defensive,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",146,146.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,general,RPG,avgRebounds,Rebounds Per Game,The average rebounds per game.,36.9,36.882355
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,general,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,1.1,1.1417769
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,general,PFPG,avgFouls,Fouls Per Game,The average fouls committed per game.,18.3,18.264706
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,general,GP,gamesPlayed,Games Played,Games Played,34,34.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,general,GS,gamesStarted,Games Started,The number of games started by an athlete.,0,0.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,general,MPG,avgMinutes,Minutes Per Game,The average number of minutes per game.,0.0,0.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,general,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,1254,1254.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,general,REB,rebounds,Rebounds,The total number of rebounds (offensive and defensive).,1254,1254.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,79.3,79.33
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,3P%,threePointPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,35.9,35.926
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,AFGM,avgFieldGoalsMade,Average Field Goals Made,The average field goals made per game.,31.1,31.147058
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,AFGA,avgFieldGoalsAttempted,Average Field Goals Attempted,The average field goals attempted per game.,68.0,68.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,A3PM,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,The average three point field goals made per game.,5.7,5.7058825
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,15.9,15.882353
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,16.0,16.029411
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,20.2,20.205883
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,84.0,84.02941
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,11.2,11.235294
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,APG,avgAssists,Assists Per Game,The average assists per game.,17.8,17.764706
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,15.6,15.558824
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,48.8,48.81489872932434
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.236,1.2357266
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.50,0.5
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,45.8,45.804
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,865.0,865.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1772.0,1772.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,PTS,points,Points,The number of points scored.,2857,2857.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,382,382.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",604,604.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,529,529.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,1059,1059.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2312,2312.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,545,545.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,687,687.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,194,194.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,3PA,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,The number of times a 3pt field goal was attempted.,540,540.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,35.9,35.92592477798462
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,2PM,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,The number of 2-point field goals made per game for a team or player.,25.4,25.441177
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,offensive,2PA,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,The number of 2-point field goals attempted per game for a team or player.,52.1,52.117645
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,defensive,DRPG,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,25.6,25.647058
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,defensive,BPG,avgBlocks,Blocks Per Game,The average blocks per game.,5.3,5.2647057
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,defensive,SPG,avgSteals,Steals Per Game,The average steals per game.,8.9,8.911765
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,defensive,DREB,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,872,872.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,defensive,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,303,303.0
2012,6,,LA,Los Angeles Sparks,,552583,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,defensive,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",179,179.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,general,RPG,avgRebounds,Rebounds Per Game,The average rebounds per game.,37.8,37.794117
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,general,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,1.4,1.4291497
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,general,PFPG,avgFouls,Fouls Per Game,The average fouls committed per game.,17.7,17.705883
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,general,GP,gamesPlayed,Games Played,Games Played,34,34.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,general,GS,gamesStarted,Games Started,The number of games started by an athlete.,0,0.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,general,MPG,avgMinutes,Minutes Per Game,The average number of minutes per game.,0.0,0.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,general,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,1285,1285.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,general,REB,rebounds,Rebounds,The total number of rebounds (offensive and defensive).,1285,1285.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,75.5,75.532
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,3P%,threePointPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,40.0,40.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,AFGM,avgFieldGoalsMade,Average Field Goals Made,The average field goals made per game.,32.4,32.35294
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,AFGA,avgFieldGoalsAttempted,Average Field Goals Attempted,The average field goals attempted per game.,68.4,68.411766
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,A3PM,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,The average three point field goals made per game.,6.6,6.647059
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,16.6,16.617647
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,14.6,14.617647
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,19.4,19.352942
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,86.0,85.97059
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,11.2,11.176471
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,APG,avgAssists,Assists Per Game,The average assists per game.,20.8,20.764706
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,14.5,14.529411
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,49.6,49.630892276763916
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.257,1.2566638
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.52,0.5214961
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,47.3,47.291
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,874.0,874.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1761.0,1761.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,PTS,points,Points,The number of points scored.,2923,2923.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,380,380.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",706,706.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,494,494.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,1100,1100.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2326,2326.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,497,497.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,658,658.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,226,226.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,3PA,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,The number of times a 3pt field goal was attempted.,565,565.0
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,40.0,40.00000059604645
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,2PM,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,The number of 2-point field goals made per game for a team or player.,25.7,25.705883
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,offensive,2PA,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,The number of 2-point field goals attempted per game for a team or player.,51.8,51.794117
2012,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,defensive,DRPG,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,26.6,26.617647
