season,team_id,team_slug,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,category,stat_label,stat_name,stat_display_name,stat_description,display_value,value
2014,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,defensive,BPG,avgBlocks,Blocks Per Game,The average blocks per game.,3.6,3.6470587
2014,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,defensive,SPG,avgSteals,Steals Per Game,The average steals per game.,7.1,7.0882354
2014,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,defensive,DREB,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,918,918.0
2014,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,defensive,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,241,241.0
2014,8,,MIN,Minnesota Lynx,,266092,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,defensive,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",124,124.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,general,RPG,avgRebounds,Rebounds Per Game,The average rebounds per game.,34.8,34.764706
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,general,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,1.1,1.1260331
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,general,PFPG,avgFouls,Fouls Per Game,The average fouls committed per game.,17.4,17.352942
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,general,GP,gamesPlayed,Games Played,Games Played,34,34.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,general,GS,gamesStarted,Games Started,The number of games started by an athlete.,0,0.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,general,MPG,avgMinutes,Minutes Per Game,The average number of minutes per game.,0.0,0.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,general,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,1182,1182.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,general,REB,rebounds,Rebounds,The total number of rebounds (offensive and defensive).,1182,1182.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,75.2,75.238
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,3P%,threePointPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,30.5,30.473
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,AFGM,avgFieldGoalsMade,Average Field Goals Made,The average field goals made per game.,27.6,27.588236
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,AFGA,avgFieldGoalsAttempted,Average Field Goals Attempted,The average field goals attempted per game.,65.4,65.382355
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,A3PM,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,The average three point field goals made per game.,3.0,3.0294118
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,9.9,9.941176
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,13.9,13.941176
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,18.5,18.529411
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,72.1,72.14706
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,9.1,9.1470585
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,APG,avgAssists,Assists Per Game,The average assists per game.,16.0,16.029411
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,14.2,14.235294
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,44.3,44.29708123207092
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.103,1.1034638
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.45,0.4451192
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,42.2,42.195
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,835.0,835.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1885.0,1885.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,PTS,points,Points,The number of points scored.,2453,2453.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,311,311.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",545,545.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,484,484.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,938,938.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2223,2223.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,474,474.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,630,630.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,103,103.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,3PA,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,The number of times a 3pt field goal was attempted.,338,338.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,30.5,30.47337234020233
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,2PM,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,The number of 2-point field goals made per game for a team or player.,24.6,24.558823
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,offensive,2PA,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,The number of 2-point field goals attempted per game for a team or player.,55.4,55.441177
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,defensive,DRPG,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,25.6,25.617647
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,defensive,BPG,avgBlocks,Blocks Per Game,The average blocks per game.,2.9,2.9117646
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,defensive,SPG,avgSteals,Steals Per Game,The average steals per game.,7.2,7.2352943
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,defensive,DREB,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,871,871.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,defensive,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,246,246.0
2014,9,,NY,New York Liberty,,86cebc,,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,defensive,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",99,99.0
