season,team_id,team_slug,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,category,stat_label,stat_name,stat_display_name,stat_description,display_value,value
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,14.3,14.264706
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,15.5,15.470589
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,19.1,19.088236
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,75.1,75.14706
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,7.2,7.2058825
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,APG,avgAssists,Assists Per Game,The average assists per game.,16.2,16.235294
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,12.3,12.294118
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,47.0,47.0126748085022
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.193,1.1928104
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.47,0.47362277
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,43.7,43.697
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,779.0,779.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1657.0,1657.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,PTS,points,Points,The number of points scored.,2555,2555.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,245,245.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",552,552.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,418,418.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,936,936.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2142,2142.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,526,526.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,649,649.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,157,157.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,3PA,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,The number of times a 3pt field goal was attempted.,485,485.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,32.4,32.37113356590271
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,2PM,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,The number of 2-point field goals made per game for a team or player.,22.9,22.911764
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,2PA,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,The number of 2-point field goals attempted per game for a team or player.,48.7,48.735294
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,defensive,DRPG,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,26.2,26.17647
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,defensive,BPG,avgBlocks,Blocks Per Game,The average blocks per game.,6.9,6.882353
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,defensive,SPG,avgSteals,Steals Per Game,The average steals per game.,7.3,7.2941175
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,defensive,DREB,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,890,890.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,defensive,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,248,248.0
2015,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,defensive,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",234,234.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,RPG,avgRebounds,Rebounds Per Game,The average rebounds per game.,30.4,30.382353
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,1.2,1.1903765
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,PFPG,avgFouls,Fouls Per Game,The average fouls committed per game.,17.9,17.911764
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,GP,gamesPlayed,Games Played,Games Played,34,34.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,GS,gamesStarted,Games Started,The number of games started by an athlete.,0,0.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,MPG,avgMinutes,Minutes Per Game,The average number of minutes per game.,0.0,0.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,1033,1033.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,REB,rebounds,Rebounds,The total number of rebounds (offensive and defensive).,1033,1033.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,81.4,81.447
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,3P%,threePointPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,32.3,32.252
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,AFGM,avgFieldGoalsMade,Average Field Goals Made,The average field goals made per game.,26.4,26.411764
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,AFGA,avgFieldGoalsAttempted,Average Field Goals Attempted,The average field goals attempted per game.,60.8,60.82353
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,A3PM,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,The average three point field goals made per game.,4.7,4.6764708
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,14.5,14.5
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,12.9,12.911765
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,15.9,15.8529415
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,70.4,70.411766
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,5.3,5.2647057
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,APG,avgAssists,Assists Per Game,The average assists per game.,16.7,16.735294
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,14.1,14.058824
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,46.9,46.92063629627228
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.158,1.1576402
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.47,0.47267893
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,43.4,43.424
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,739.0,739.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1575.0,1575.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,PTS,points,Points,The number of points scored.,2394,2394.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,179,179.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",569,569.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,478,478.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,898,898.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2068,2068.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,439,439.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,539,539.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,159,159.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,3PA,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,The number of times a 3pt field goal was attempted.,493,493.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,32.3,32.251521944999695
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,2PM,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,The number of 2-point field goals made per game for a team or player.,21.7,21.735294
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,2PA,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,The number of 2-point field goals attempted per game for a team or player.,46.3,46.32353
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,defensive,DRPG,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,25.1,25.117647
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,defensive,BPG,avgBlocks,Blocks Per Game,The average blocks per game.,3.4,3.3529413
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,defensive,SPG,avgSteals,Steals Per Game,The average steals per game.,6.0,6.029412
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,defensive,DREB,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,854,854.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,defensive,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,205,205.0
2015,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,defensive,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",114,114.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,RPG,avgRebounds,Rebounds Per Game,The average rebounds per game.,32.3,32.32353
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,1.5,1.4889435
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,PFPG,avgFouls,Fouls Per Game,The average fouls committed per game.,18.6,18.558823
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,GP,gamesPlayed,Games Played,Games Played,34,34.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,GS,gamesStarted,Games Started,The number of games started by an athlete.,0,0.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,MPG,avgMinutes,Minutes Per Game,The average number of minutes per game.,0.0,0.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,1099,1099.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,REB,rebounds,Rebounds,The total number of rebounds (offensive and defensive).,1099,1099.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,79.2,79.239
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,3P%,threePointPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,34.4,34.407
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,AFGM,avgFieldGoalsMade,Average Field Goals Made,The average field goals made per game.,27.0,27.029411
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,AFGA,avgFieldGoalsAttempted,Average Field Goals Attempted,The average field goals attempted per game.,64.1,64.117645
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,A3PM,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,The average three point field goals made per game.,6.0,5.970588
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,17.4,17.352942
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,13.5,13.470589
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,17.0,17.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,73.6,73.55882
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,8.1,8.088235
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,APG,avgAssists,Assists Per Game,The average assists per game.,17.8,17.82353
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,12.0,11.970589
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,45.0,45.0314462184906
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.147,1.1472477
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.47,0.46857798
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,42.2,42.156
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,716.0,716.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1590.0,1590.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,PTS,points,Points,The number of points scored.,2501,2501.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,275,275.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",606,606.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,407,407.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,919,919.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2180,2180.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,458,458.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,578,578.0
2015,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,203,203.0
