season,team_id,team_slug,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,category,stat_label,stat_name,stat_display_name,stat_description,display_value,value
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,49.9,49.912229180336
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.208,1.2082019
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.50,0.50138015
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,44.3,44.322
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,853.0,853.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1709.0,1709.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,PTS,points,Points,The number of points scored.,3064,3064.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,264,264.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",763,763.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,590,590.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,1124,1124.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2536,2536.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,521,521.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,649,649.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,271,271.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,3PA,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,The number of times a 3pt field goal was attempted.,827,827.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,32.8,32.7690452337265
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,2PM,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,The number of 2-point field goals made per game for a team or player.,21.3,21.325
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,2PA,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,The number of 2-point field goals attempted per game for a team or player.,42.7,42.725
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,defensive,DRPG,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,24.3,24.275
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,defensive,BPG,avgBlocks,Blocks Per Game,The average blocks per game.,4.3,4.25
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,defensive,SPG,avgSteals,Steals Per Game,The average steals per game.,5.7,5.675
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,defensive,DREB,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,971,971.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,defensive,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,227,227.0
2023,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,defensive,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",170,170.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,RPG,avgRebounds,Rebounds Per Game,The average rebounds per game.,34.9,34.9
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,1.2,1.2214533
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,PFPG,avgFouls,Fouls Per Game,The average fouls committed per game.,17.9,17.925
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,GP,gamesPlayed,Games Played,Games Played,40,40.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,GS,gamesStarted,Games Started,The number of games started by an athlete.,0,0.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,MPG,avgMinutes,Minutes Per Game,The average number of minutes per game.,0.0,0.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,1396,1396.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,general,REB,rebounds,Rebounds,The total number of rebounds (offensive and defensive).,1396,1396.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,78.6,78.629
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,3P%,threePointPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,35.1,35.124
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,AFGM,avgFieldGoalsMade,Average Field Goals Made,The average field goals made per game.,27.9,27.85
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,AFGA,avgFieldGoalsAttempted,Average Field Goals Attempted,The average field goals attempted per game.,68.0,67.95
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,A3PM,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,The average three point field goals made per game.,8.5,8.5
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,24.2,24.2
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,14.6,14.625
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,18.6,18.6
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,78.8,78.825
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,8.2,8.225
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,APG,avgAssists,Assists Per Game,The average assists per game.,17.7,17.65
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,14.5,14.45
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,44.2,44.22857165336609
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.160,1.1600442
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.47,0.47240618
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,41.0,40.986
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,774.0,774.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1750.0,1750.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,PTS,points,Points,The number of points scored.,3153,3153.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,329,329.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",706,706.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,578,578.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,1114,1114.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2718,2718.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,585,585.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,744,744.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,340,340.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,3PA,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,The number of times a 3pt field goal was attempted.,968,968.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,35.1,35.12396812438965
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,2PM,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,The number of 2-point field goals made per game for a team or player.,19.4,19.35
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,offensive,2PA,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,The number of 2-point field goals attempted per game for a team or player.,43.8,43.75
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,defensive,DRPG,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,26.7,26.675
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,defensive,BPG,avgBlocks,Blocks Per Game,The average blocks per game.,4.5,4.45
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,defensive,SPG,avgSteals,Steals Per Game,The average steals per game.,7.0,6.975
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,defensive,DREB,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,1067,1067.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,defensive,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,279,279.0
2023,14,,SEA,Seattle Storm,,2c5235,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,defensive,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",178,178.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,RPG,avgRebounds,Rebounds Per Game,The average rebounds per game.,32.3,32.275
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,1.6,1.5705521
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,PFPG,avgFouls,Fouls Per Game,The average fouls committed per game.,18.6,18.575
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,GP,gamesPlayed,Games Played,Games Played,40,40.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,GS,gamesStarted,Games Started,The number of games started by an athlete.,0,0.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,MPG,avgMinutes,Minutes Per Game,The average number of minutes per game.,0.0,0.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,1291,1291.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,general,REB,rebounds,Rebounds,The total number of rebounds (offensive and defensive).,1291,1291.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,82.3,82.28
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,3P%,threePointPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,33.6,33.586
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,AFGM,avgFieldGoalsMade,Average Field Goals Made,The average field goals made per game.,28.9,28.9
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,AFGA,avgFieldGoalsAttempted,Average Field Goals Attempted,The average field goals attempted per game.,67.5,67.475
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,A3PM,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,The average three point field goals made per game.,7.8,7.75
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,23.1,23.075
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,15.0,14.975
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,18.2,18.2
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,80.5,80.525
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,6.6,6.575
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,APG,avgAssists,Assists Per Game,The average assists per game.,19.2,19.2
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,TOPG,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,12.2,12.225
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,2P%,twoPointFieldGoalPct,2-Point Field Goal Percentage,The percentage of 2-points fields goals made by a team or player.,47.6,47.63513505458832
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.193,1.1934049
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.49,0.48573545
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,42.8,42.831
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,2PM,twoPointFieldGoalsMade,2-Point Field Goals Made,The number of 2-point field goals made for a team or player.,846.0,846.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,2PA,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,The number of 2-point field goals attempted for a team or player.,1776.0,1776.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,PTS,points,Points,The number of points scored.,3221,3221.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,OREB,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,263,263.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",768,768.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,489,489.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,FGM,fieldGoalsMade,Field Goals Made,The number of times a 2pt field goal was made.,1156,1156.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,FGA,fieldGoalsAttempted,Field Goals Attempted,The number of times a 2pt field goal was attempted.,2699,2699.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,FTM,freeThrowsMade,Free Throws Made,The number of times a free throw was made.,599,599.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,FTA,freeThrowsAttempted,Free Throws Attempted,The number of times a free throw was attempted.,728,728.0
2023,16,,WSH,Washington Mystics,,e03a3e,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,offensive,3PM,threePointFieldGoalsMade,3-Point Field Goals Made,The number of times a 3pt field goal was made.,310,310.0
