id,uid,date,attendance,time_valid,neutral_site,conference_competition,play_by_play_available,recent,start_date,broadcast,highlights,notes_type,notes_headline,broadcast_market,broadcast_name,type_id,type_abbreviation,venue_id,venue_full_name,venue_address_city,venue_address_state,venue_indoor,status_clock,status_display_clock,status_period,status_type_id,status_type_name,status_type_state,status_type_completed,status_type_description,status_type_detail,status_type_short_detail,format_regulation_periods,home_id,home_uid,home_location,home_name,home_abbreviation,home_display_name,home_short_display_name,home_color,home_alternate_color,home_is_active,home_venue_id,home_logo,home_score,home_winner,home_linescores,home_records,away_id,away_uid,away_location,away_name,away_abbreviation,away_display_name,away_short_display_name,away_color,away_alternate_color,away_is_active,away_venue_id,away_logo,away_score,away_winner,away_linescores,away_records,game_id,season,season_type,status_type_alt_detail,game_json,game_json_url,game_date_time,game_date,PBP,team_box,player_box
401857145,s:40~l:59~e:401857145~c:401857145,2026-08-15T17:00Z,0.0,true,false,false,false,false,2026-08-15T17:00Z,"",[],"","",away,Fox 5 New York,1,STD,2160,Mohegan Sun Arena,Uncasville,CT,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Sat, August 15th at 1:00 PM EDT",8/15 - 1:00 PM EDT,4.0,18,s:40~l:59~t:18,Connecticut,Sun,CON,Connecticut Sun,Sun,f05023,0a2240,true,2160,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '7-19', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '4-10', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '3-9', 'type': 'road'}]",9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,86cebc,000000,true,3559,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '14-12', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '7-5', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '7-7', 'type': 'road'}]",401857145,2026,2,,false,,2026-08-15T13:00:00.000000-0400,2026-08-15,false,false,false
401857144,s:40~l:59~e:401857144~c:401857144,2026-08-15T02:00Z,0.0,true,false,false,false,false,2026-08-15T02:00Z,ION,[],"","",national,ION,1,STD,7224,Climate Pledge Arena,Seattle,WA,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Fri, August 14th at 10:00 PM EDT",8/14 - 10:00 PM EDT,4.0,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,2c5235,fee11a,true,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '6-22', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '4-9', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '2-13', 'type': 'road'}]",132052,s:40~l:59~t:132052,Portland,Fire,POR,Portland Fire,Fire,cee5eb,000000,true,3423,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/por.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '11-15', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '6-6', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '5-9', 'type': 'road'}]",401857144,2026,2,,false,,2026-08-14T22:00:00.000000-0400,2026-08-14,false,false,false
401857143,s:40~l:59~e:401857143~c:401857143,2026-08-14T23:30Z,0.0,true,false,false,false,false,2026-08-14T23:30Z,ION,[],"","",national,ION,1,STD,2183,Gainbridge Fieldhouse,Indianapolis,IN,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Fri, August 14th at 7:30 PM EDT",8/14 - 7:30 PM EDT,4.0,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,002d62,e03a3e,true,2183,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '16-10', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '10-5', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '6-5', 'type': 'road'}]",3,s:40~l:59~t:3,Dallas,Wings,DAL,Dallas Wings,Wings,002b5c,c4d600,true,3416,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '17-9', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '8-4', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '9-5', 'type': 'road'}]",401857143,2026,2,,false,,2026-08-14T19:30:00.000000-0400,2026-08-14,false,false,false
401857142,s:40~l:59~e:401857142~c:401857142,2026-08-14T02:00Z,0.0,true,false,false,false,false,2026-08-14T02:00Z,Prime Video,[],"","",national,Prime Video,1,STD,4005,Michelob ULTRA Arena,Las Vegas,NV,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Thu, August 13th at 10:00 PM EDT",8/13 - 10:00 PM EDT,4.0,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,a7a8aa,000000,true,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '18-7', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '7-5', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '11-2', 'type': 'road'}]",16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,002b5c,true,5946,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/wsh.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '13-12', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '5-6', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '8-6', 'type': 'road'}]",401857142,2026,2,,false,,2026-08-13T22:00:00.000000-0400,2026-08-13,false,false,false
401857141,s:40~l:59~e:401857141~c:401857141,2026-08-14T00:00Z,0.0,true,false,false,false,false,2026-08-14T00:00Z,Prime Video,[],"","",national,Prime Video,1,STD,3559,Barclays Center,Brooklyn,NY,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Thu, August 13th at 8:00 PM EDT",8/13 - 8:00 PM EDT,4.0,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,86cebc,000000,true,3559,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '14-12', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '7-5', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '7-7', 'type': 'road'}]",6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,552583,fdb927,true,1841,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '10-15', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '5-7', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '5-8', 'type': 'road'}]",401857141,2026,2,,false,,2026-08-13T20:00:00.000000-0400,2026-08-13,false,false,false
401857140,s:40~l:59~e:401857140~c:401857140,2026-08-13T23:00Z,0.0,true,false,false,false,false,2026-08-13T23:00Z,"",[],"","",away,PeachtreeTV,1,STD,2160,Mohegan Sun Arena,Uncasville,CT,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Thu, August 13th at 7:00 PM EDT",8/13 - 7:00 PM EDT,4.0,18,s:40~l:59~t:18,Connecticut,Sun,CON,Connecticut Sun,Sun,f05023,0a2240,true,2160,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '7-19', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '4-10', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '3-9', 'type': 'road'}]",20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,e31837,5091cc,true,6282,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '16-10', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '9-4', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '7-6', 'type': 'road'}]",401857140,2026,2,,false,,2026-08-13T19:00:00.000000-0400,2026-08-13,false,false,false
401857138,s:40~l:59~e:401857138~c:401857138,2026-08-13T02:00Z,0.0,true,false,false,false,false,2026-08-13T02:00Z,USA Net/CNBC,[],"","",national,USA Net,1,STD,6270,Chase Center,San Francisco,CA,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Wed, August 12th at 10:00 PM EDT",8/12 - 10:00 PM EDT,4.0,129689,s:40~l:59~t:129689,Golden State,Valkyries,GS,Golden State Valkyries,Valkyries,b38fcf,000000,true,6270,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/gs.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '19-8', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '11-4', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '8-4', 'type': 'road'}]",19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,5091cd,ffd520,true,977,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '9-17', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '5-7', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '4-10', 'type': 'road'}]",401857138,2026,2,,false,,2026-08-12T22:00:00.000000-0400,2026-08-12,false,false,false
401857139,s:40~l:59~e:401857139~c:401857139,2026-08-13T02:00Z,0.0,true,false,false,false,false,2026-08-13T02:00Z,"",[],"","",home,Fox 12 Plus,1,STD,3423,Moda Center,Portland,OR,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Wed, August 12th at 10:00 PM EDT",8/12 - 10:00 PM EDT,4.0,132052,s:40~l:59~t:132052,Portland,Fire,POR,Portland Fire,Fire,cee5eb,000000,true,3423,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/por.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '11-15', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '6-6', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '5-9', 'type': 'road'}]",8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,266092,79bc43,true,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '21-6', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '10-4', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '11-2', 'type': 'road'}]",401857139,2026,2,,false,,2026-08-12T22:00:00.000000-0400,2026-08-12,false,false,false
401857137,s:40~l:59~e:401857137~c:401857137,2026-08-13T00:00Z,0.0,true,false,false,false,false,2026-08-13T00:00Z,USA Net,[],"","",national,USA Net,1,STD,3416,College Park Center,Arlington,TX,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Wed, August 12th at 8:00 PM EDT",8/12 - 8:00 PM EDT,4.0,3,s:40~l:59~t:3,Dallas,Wings,DAL,Dallas Wings,Wings,002b5c,c4d600,true,3416,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '17-9', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '8-4', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '9-5', 'type': 'road'}]",131935,s:40~l:59~t:131935,Toronto,Tempo,TOR,Toronto Tempo,Tempo,33476D,7B1B38,true,7546,https://a.espncdn.com/i/teamlogos/wnba/500/tor.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '10-16', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '6-10', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '4-6', 'type': 'road'}]",401857137,2026,2,,false,,2026-08-12T20:00:00.000000-0400,2026-08-12,false,false,false
401857135,s:40~l:59~e:401857135~c:401857135,2026-08-12T02:00Z,0.0,true,false,false,false,false,2026-08-12T02:00Z,"",[],"","",home,Vegas 34,1,STD,4005,Michelob ULTRA Arena,Las Vegas,NV,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Tue, August 11th at 10:00 PM EDT",8/11 - 10:00 PM EDT,4.0,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,a7a8aa,000000,true,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '18-7', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '7-5', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '11-2', 'type': 'road'}]",16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,002b5c,true,5946,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/wsh.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '13-12', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '5-6', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '8-6', 'type': 'road'}]",401857135,2026,2,,false,,2026-08-11T22:00:00.000000-0400,2026-08-11,false,false,false
401857136,s:40~l:59~e:401857136~c:401857136,2026-08-12T02:00Z,0.0,true,true,false,false,false,2026-08-12T02:00Z,"",[],"","",home,Spectrum Sports Net,1,STD,1918,Galen Center,Los Angeles,CA,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Tue, August 11th at 10:00 PM EDT",8/11 - 10:00 PM EDT,4.0,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,552583,fdb927,true,1841,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '10-15', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '5-7', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '5-8', 'type': 'road'}]",11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3c286e,fa4b0a,true,1949,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/phx.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '9-18', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '4-9', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '5-9', 'type': 'road'}]",401857136,2026,2,,false,,2026-08-11T22:00:00.000000-0400,2026-08-11,false,false,false
401857134,s:40~l:59~e:401857134~c:401857134,2026-08-11T23:30Z,0.0,true,false,false,false,false,2026-08-11T23:30Z,ESPN,[],"","",national,ESPN,1,STD,2183,Gainbridge Fieldhouse,Indianapolis,IN,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Tue, August 11th at 7:30 PM EDT",8/11 - 7:30 PM EDT,4.0,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,002d62,e03a3e,true,2183,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '16-10', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '10-5', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '6-5', 'type': 'road'}]",9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,86cebc,000000,true,3559,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '14-12', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '7-5', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '7-7', 'type': 'road'}]",401857134,2026,2,,false,,2026-08-11T19:30:00.000000-0400,2026-08-11,false,false,false
401857133,s:40~l:59~e:401857133~c:401857133,2026-08-11T02:00Z,0.0,true,false,false,false,false,2026-08-11T02:00Z,USA Net,[],"","",national,USA Net,1,STD,7224,Climate Pledge Arena,Seattle,WA,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Mon, August 10th at 10:00 PM EDT",8/10 - 10:00 PM EDT,4.0,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,2c5235,fee11a,true,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '6-22', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '4-9', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '2-13', 'type': 'road'}]",19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,5091cd,ffd520,true,977,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '9-17', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '5-7', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '4-10', 'type': 'road'}]",401857133,2026,2,,false,,2026-08-10T22:00:00.000000-0400,2026-08-10,false,false,false
401857132,s:40~l:59~e:401857132~c:401857132,2026-08-11T00:00Z,0.0,true,false,false,false,false,2026-08-11T00:00Z,Peacock/NBCSN,[],"","",national,Peacock,1,STD,6282,Gateway Center,College Park,GA,true,0.0,0.0,0.0,1,STATUS_SCHEDULED,pre,false,Scheduled,"Mon, August 10th at 8:00 PM EDT",8/10 - 8:00 PM EDT,4.0,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,e31837,5091cc,true,6282,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '16-10', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '9-4', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '7-6', 'type': 'road'}]",131935,s:40~l:59~t:131935,Toronto,Tempo,TOR,Toronto Tempo,Tempo,33476D,7B1B38,true,7546,https://a.espncdn.com/i/teamlogos/wnba/500/tor.png,0,,"[{'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}
 {'displayValue': None, 'period': None, 'value': 0.0}]","[{'abbreviation': 'Total', 'name': 'overall', 'summary': '10-16', 'type': 'total'}
 {'abbreviation': None, 'name': 'Home', 'summary': '6-10', 'type': 'home'}
 {'abbreviation': None, 'name': 'Road', 'summary': '4-6', 'type': 'road'}]",401857132,2026,2,,false,,2026-08-10T20:00:00.000000-0400,2026-08-10,false,false,false
