season,group_id,group_name,group_abbreviation,group_short_name,team_id,team_uid,team_slug,team_location,team_name,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,stat_name,stat_display_name,stat_short_display_name,stat_description,stat_abbreviation,stat_type,display_value,value
2019,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.529,0.5294118
2019,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,wins,Wins,W,Wins,W,wins,18,18.0
2019,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2019,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,overall,Overall,OVER,Overall Record,Total,total,18-16,
2019,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,Home,Home,HOME,Home Record,,home,11-6,
2019,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,Road,Road,AWAY,Away Record,,road,7-10,
2019,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2019,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,7-9,
2019,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,6-4,
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,77.6,77.617645
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,76.5,76.5
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,clincher,Clincher,CLINCH,Clinched Playoff Berth,CLINCH,clincher,x,1.0
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,-1.1,-1.09999999999999
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,7,7.0
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.313,0.3125
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,losses,Losses,L,Losses,L,losses,19,19.0
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,5,5.0
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-38,-38.0
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,points,Points,PTS,Total Points,PTS,points,-2.0,-2.0
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2639,2639.0
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2601,2601.0
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,streak,Streak,STRK,Current Streak,STRK,streak,L4,-4.0
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.441,0.44117647
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,wins,Wins,W,Wins,W,wins,15,15.0
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,overall,Overall,OVER,Overall Record,Total,total,15-19,
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,Home,Home,HOME,Home Record,,home,9-8,
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,Road,Road,AWAY,Away Record,,road,6-11,
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,5-11,
2019,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,4-6,
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,77.4,77.382355
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,71.6,71.588234
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,-5.8,-5.80000000000001
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,12,12.0
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.313,0.3125
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,losses,Losses,L,Losses,L,losses,24,24.0
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,6,6.0
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-197,-197.0
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,points,Points,PTS,Total Points,PTS,points,-7.0,-7.0
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2631,2631.0
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2434,2434.0
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,streak,Streak,STRK,Current Streak,STRK,streak,L4,-4.0
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.294,0.29411766
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,wins,Wins,W,Wins,W,wins,10,10.0
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,overall,Overall,OVER,Overall Record,Total,total,10-24,
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,Home,Home,HOME,Home Record,,home,8-9,
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,Road,Road,AWAY,Away Record,,road,2-15,
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,5-11,
2019,2,Western Conference,W,,3,s:40~l:59~t:3,,Dallas,Wings,DAL,Dallas Wings,Wings,,,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,4-6,
