season,group_id,group_name,group_abbreviation,group_short_name,team_id,team_uid,team_slug,team_location,team_name,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,stat_name,stat_display_name,stat_short_display_name,stat_description,stat_abbreviation,stat_type,display_value,value
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,points,Points,PTS,Total Points,PTS,points,-3.0,-3.0
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,3221,3221.0
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,3156,3156.0
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,streak,Streak,STRK,Current Streak,STRK,streak,W1,1.0
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.425,0.425
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,wins,Wins,W,Wins,W,wins,17,17.0
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,overall,Overall,OVER,Overall Record,Total,total,17-23,
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,Home,Home,HOME,Home Record,,home,10-10,
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,Road,Road,AWAY,Away Record,,road,7-13,
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,9-11,
2023,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,5-5,
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,84.5,84.45
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,78.8,78.825
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,clincher,Clincher,CLINCH,Eliminated From Playoffs,CLINCH,clincher,e,4.0
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,-5.6,-5.60000000000001
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,23,23.0
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.400,0.4
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,losses,Losses,L,Losses,L,losses,29,29.0
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,5,5.0
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-225,-225.0
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,points,Points,PTS,Total Points,PTS,points,-9.0,-9.0
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,3378,3378.0
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,3153,3153.0
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,streak,Streak,STRK,Current Streak,STRK,streak,L4,-4.0
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.275,0.275
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,wins,Wins,W,Wins,W,wins,11,11.0
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,overall,Overall,OVER,Overall Record,Total,total,11-29,
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,Home,Home,HOME,Home Record,,home,4-16,
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,Road,Road,AWAY,Away Record,,road,7-13,
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,8-12,
2023,2,Western Conference,W,,14,s:40~l:59~t:14,,Seattle,Storm,SEA,Seattle Storm,Storm,,,https://a.espncdn.com/i/teamlogos/wnba/500/sea.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,2-8,
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,84.9,84.9
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,76.6,76.6
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,clincher,Clincher,CLINCH,Eliminated From Playoffs,CLINCH,clincher,e,4.0
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,-8.3,-8.30000000000001
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,25,25.0
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.100,0.1
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,losses,Losses,L,Losses,L,losses,31,31.0
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,6,6.0
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-332,-332.0
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,points,Points,PTS,Total Points,PTS,points,-11.0,-11.0
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,3396,3396.0
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,3064,3064.0
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,streak,Streak,STRK,Current Streak,STRK,streak,L11,-11.0
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.225,0.225
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,wins,Wins,W,Wins,W,wins,9,9.0
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,overall,Overall,OVER,Overall Record,Total,total,9-31,
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,Home,Home,HOME,Home Record,,home,8-12,
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,Road,Road,AWAY,Away Record,,road,1-19,
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,2-18,
2023,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,0-10,
